Brand,Model,Model_Type,Seats,Colors,Fuel_Type,Transmission,On_Road_Price,Location,Availability
Tata,Nexon,SUV,5,2,Petrol,Manual,989000,Bangalore,Available
Tata,Punch,SUV,5,2,Petrol,Manual,772000,Bangalore,Available
Maruti Suzuki,Swift,Hatchback,5,4,Petrol,Manual,810000,Bangalore,Available
Hyundai,Grand i10 Nios,Hatchback,5,3,Petrol,Manual,742000,Bangalore,Available
Hyundai,Aura,Sedan,5,1,CNG,Manual,930000,Bangalore,Available
Hyundai,Venue,SUV,5,4,Petrol,Manual,977000,Bangalore,Available
Toyota,Glanza,Hatchback,5,5,Petrol,Manual,844999,Bangalore,Available
Hyundai,Creta,SUV,5,11,Petrol,Manual,1405000,Bangalore,Available
Maruti Suzuki,Dzire,Sedan,5,7,Petrol,Manual,977999,Bangalore,Available
Honda,City,Sedan,5,6,Petrol,Automatic,2039999,Bangalore,Available
Hyundai,i20 N Line,Hatchback,5,7,Petrol,Automatic,1410000,Bangalore,Available
Maruti Suzuki,Brezza,SUV,5,5,Petrol,Manual,1067000,Bangalore,Available
Maruti Suzuki,S-Presso,SUV,5,7,Petrol,Manual,689000,Bangalore,Available
Mahindra,Scorpio-N,SUV,7,3,Petrol,Manual,1777000,Bangalore,Available
Mahindra,Bolero,SUV,7,1,Diesel,Manual,1219000,Bangalore,Available
Maruti Suzuki,XL6,SUV,6,6,Petrol,Manual,1491000,Bangalore,Available
Maruti Suzuki,Ertiga,MPV/MUV,7,6,Petrol,Manual,1101000,Bangalore,Available
Hyundai,Venue N-Line,SUV,5,5,Petrol,Automatic,1627000,Bangalore,Available
Maruti Suzuki,Grand Vitara,SUV,5,1,Petrol,Manual,1440000,Bangalore,Available
Toyota,Urban Cruiser Hyryder,SUV,5,7,Petrol,Manual,1420000,Bangalore,Available
Hyundai,Tucson,SUV,5,5,Petrol,Automatic,3719000,Bangalore,Available
Skoda,Kushaq,SUV,5,6,Petrol,Manual,2052000,Bangalore,Available
Kia,Seltos,SUV,5,7,Petrol,Manual,1402000,Bangalore,Available
Kia,Sonet,SUV,5,7,Petrol,Manual,1025000,Bangalore,Available
Hyundai,Exter,SUV,5,1,Petrol,Manual,770000,Bangalore,Available
Maruti Suzuki,Fronx,SUV,5,6,Petrol,Manual,931000,Bangalore,Available
Maruti Suzuki,Invicto,SUV,7,4,Petrol,Automatic,3236000,Bangalore,Available
MG,Astor,SUV,5,2,Petrol,Manual,1446000,Bangalore,Available
MG,Gloster,SUV,7,4,Diesel,Automatic,5129000,Bangalore,Available
Toyota,Innova Hycross,SUV,7,7,Petrol,Automatic,2507000,Bangalore,Available
Hyundai,Verna,Sedan,5,7,Petrol,Manual,1401000,Bangalore,Available
Tata,Harrier,SUV,5,2,Diesel,Manual,2360000,Bangalore,Available
Mahindra,Scorpio Classic,SUV,7,3,Diesel,Manual,1747000,Bangalore,Available
Mahindra,XUV400,SUV,5,10,Electric,Automatic,1862000,Bangalore,Available
MG,Hector,SUV,5,4,Petrol,Manual,2314000,Bangalore,Available
MG,Hector Plus,SUV,7,4,Petrol,Manual,2412000,Bangalore,Available
Toyota,Innova Crysta,SUV,8,5,Diesel,Manual,2505000,Bangalore,Available
Toyota,Rumion,SUV,7,5,Petrol,Manual,1334000,Bangalore,Available
Honda,Elevate,SUV,5,7,Petrol,Manual,1594000,Bangalore,Available
Volkswagen,Taigun,SUV,5,6,Petrol,Manual,1807000,Bangalore,Available
Volkswagen,Virtus,Sedan,5,7,Petrol,Manual,1705000,Bangalore,Available
Kia,Carens,SUV,7,7,Diesel,Manual,1653000,Bangalore,Available
Mahindra,XUV700,SUV,7,5,Petrol,Manual,1837000,Bangalore,Available
Skoda,Slavia,Sedan,5,2,Petrol,Automatic,2070000,Bangalore,Available
Maruti Suzuki,Wagon R,Hatchback,5,3,Petrol,Manual,724000,Bangalore,Available
Maruti Suzuki,Celerio,Hatchback,5,6,Petrol,Manual,706000,Bangalore,Available
Mahindra,XUV 3XO,SUV,5,7,Petrol,Manual,1162000,Bangalore,Available
Maruti Suzuki,Alto K10,Hatchback,5,6,Petrol,Manual,621000,Bangalore,Available
Toyota,Urban Cruiser Taisor,SUV,5,4,Petrol,Manual,942000,Bangalore,Available
MG,ZS EV,SUV,5,3,Electric,Automatic,1929000,Bangalore,Available
Maruti Suzuki,Baleno,Hatchback,5,6,Petrol,Manual,836000,Bangalore,Available
Hyundai,Creta N Line,SUV,5,6,Petrol,Automatic,2323000,Bangalore,Available
Maruti Suzuki,Ignis,Hatchback,5,9,Petrol,Automatic,919999,Bangalore,Available
Maruti Suzuki,Jimny,SUV,4,5,Petrol,Manual,1607999,Bangalore,Available
Tata,Punch EV,SUV,5,1,Electric,Automatic,1091000,Bangalore,Available
MG,Comet EV,Hatchback,4,1,Electric,Automatic,822000,Bangalore,Available
Maruti Suzuki,Eeco,Minivan/Van,5,5,Petrol,Manual,714000,Bangalore,Available
Hyundai,i20,Hatchback,5,6,Petrol,Manual,959000,Bangalore,Available
Toyota,Fortuner Legender,SUV,7,1,Diesel,Automatic,5591000,Bangalore,Available
Mahindra,Thar Roxx,SUV,5,3,Diesel,Manual,2060000,Bangalore,Available
Hyundai,Alcazar,SUV,7,9,Diesel,Manual,2250000,Bangalore,Available
Tata,Curvv,SUV,5,2,Petrol,Manual,1232000,Bangalore,Available
MG,Windsor EV,SUV,5,1,Electric,Automatic,1505000,Bangalore,Available
Toyota,Fortuner,SUV,7,7,Petrol,Automatic,4534000,Bangalore,Available
Mahindra,Thar,SUV,4,3,Diesel,Manual,1448000,Bangalore,Available
Tata,Safari,SUV,7,2,Diesel,Manual,2273000,Bangalore,Available
Mahindra,Bolero Neo,SUV,7,5,Diesel,Manual,1215000,Bangalore,Available
Nissan,Magnite,SUV,5,2,Petrol,Manual,749000,Bangalore,Available
Tata,Curvv EV,SUV,5,4,Electric,Automatic,2084000,Bangalore,Available
Tata,Nexon EV,SUV,5,4,Electric,Automatic,1526000,Bangalore,Available
Maruti Suzuki,Baleno,Hatchback,5,7,Petrol,Manual,832000,Bangalore,Available
Maruti Suzuki,Ertiga,MPV/MUV,7,7,Petrol,Manual,1092000,Bangalore,Available
Honda,Amaze,Sedan,5,6,Petrol,Manual,1003999,Bangalore,Available
Skoda,Kylaq,SUV,5,7,Petrol,Manual,1195000,Bangalore,Available
Tata,Harrier EV,SUV,5,2,Electric,Automatic,2315000,Bangalore,Available
Tata,Tiago,Hatchback,5,2,Petrol,Manual,626000,Bangalore,Available
Kia,Carens Clavis,SUV,7,7,Petrol,Manual,1560000,Bangalore,Available
Tata,Altroz,Hatchback,5,5,Petrol,Manual,952000,Bangalore,Available
Tata,Tiago EV,Hatchback,5,1,Electric,Automatic,866000,Bangalore,Available
Kia,Syros,SUV,5,8,Petrol,Manual,1141000,Bangalore,Available
Tata,Tiago NRG,Hatchback,5,4,Petrol,Manual,909000,Bangalore,Available
Tata,Tigor,Sedan,5,2,Petrol,Automatic,914000,Bangalore,Available
Mahindra,XEV 9e,SUV,5,7,Electric,Automatic,2408000,Bangalore,Available
Hyundai,Creta Electric,SUV,5,5,Electric,Automatic,1939999,Bangalore,Available
Mahindra,BE 6,SUV,5,8,Electric,Automatic,2094000,Bangalore,Available
Tata,Nexon,SUV,5,4,Petrol,Manual,1065000,Chennai,Available
Tata,Punch,SUV,5,2,Petrol,Manual,749000,Chennai,Available
Hyundai,Grand i10 Nios,Hatchback,5,3,Petrol,Manual,723000,Chennai,Available
Hyundai,Aura,Sedan,5,1,Petrol,Manual,788000,Chennai,Available
Maruti Suzuki,Wagon R,Hatchback,5,3,Petrol,Manual,692000,Chennai,Available
Hyundai,Venue,SUV,5,4,Petrol,Manual,952000,Chennai,Available
MG,Astor,SUV,5,2,Petrol,Manual,1195000,Chennai,Available
Renault,Kiger,SUV,5,3,Petrol,Manual,739000,Chennai,Available
MG,Gloster,SUV,7,4,Diesel,Automatic,5141000,Chennai,Available
Maruti Suzuki,Grand Vitara,SUV,5,1,Petrol,Manual,1402000,Chennai,Available
Tata,Nexon EV,SUV,5,4,Electric,Automatic,1501000,Chennai,Available
Hyundai,Venue N-Line,SUV,5,5,Petrol,Automatic,1607999,Chennai,Available
Maruti Suzuki,Alto K10,Hatchback,5,6,Petrol,Manual,591000,Chennai,Available
Maruti Suzuki,Celerio,Hatchback,5,6,Petrol,Manual,669000,Chennai,Available
Maruti Suzuki,Brezza,SUV,5,5,Petrol,Manual,1010000,Chennai,Available
Maruti Suzuki,Ertiga,MPV/MUV,7,6,CNG,Manual,1361000,Chennai,Available
Renault,Kwid,Hatchback,5,5,Petrol,Manual,668000,Chennai,Available
Hyundai,i20 N Line,Hatchback,5,7,Petrol,Manual,1187000,Chennai,Available
Hyundai,Creta,SUV,5,14,Petrol,Manual,1390000,Chennai,Available
Renault,Triber,MPV/MUV,7,2,Petrol,Manual,739000,Chennai,Available
Maruti Suzuki,XL6,SUV,6,6,Petrol,Manual,1439000,Chennai,Available
Mahindra,XUV700,SUV,7,5,Diesel,Manual,2247000,Chennai,Available
Maruti Suzuki,Eeco,Minivan/Van,5,5,Petrol,Manual,723000,Chennai,Available
Hyundai,Tucson,SUV,5,5,Petrol,Automatic,3704999,Chennai,Available
Mahindra,Scorpio-N,SUV,7,7,Diesel,Manual,2729000,Chennai,Available
Mahindra,Bolero,SUV,7,2,Diesel,Manual,1186000,Chennai,Available
Hyundai,Exter,SUV,5,1,Petrol,Manual,750000,Chennai,Available
Maruti Suzuki,Fronx,SUV,5,6,Petrol,Manual,894000,Chennai,Available
Maruti Suzuki,Invicto,SUV,7,4,Petrol,Automatic,3174000,Chennai,Available
Hyundai,Verna,Sedan,5,7,Petrol,Manual,1545000,Chennai,Available
Tata,Harrier,SUV,5,2,Diesel,Automatic,2419000,Chennai,Available
Mahindra,Scorpio Classic,SUV,7,5,Diesel,Manual,2245000,Chennai,Available
Mahindra,XUV400,SUV,5,10,Electric,Automatic,1814999,Chennai,Available
Kia,Seltos,SUV,5,7,Petrol,Manual,1388000,Chennai,Available
Kia,Sonet,SUV,5,7,Petrol,Manual,1000000,Chennai,Available
Kia,Carens,SUV,7,7,Petrol,Manual,1412000,Chennai,Available
MG,Comet EV,Hatchback,4,3,Electric,Automatic,961999,Chennai,Available
MG,Hector,SUV,5,3,Petrol,Automatic,2237000,Chennai,Available
MG,Hector Plus,SUV,6,9,Petrol,Manual,2730000,Chennai,Available
Citroen,C3,SUV,5,4,Petrol,Manual,775000,Chennai,Available
Citroen,E-C3,SUV,5,4,Electric,Automatic,1391000,Chennai,Available
Citroen,C5 Aircross,SUV,5,7,Diesel,Automatic,4457000,Chennai,Available
MG,ZS EV,SUV,5,3,Electric,Automatic,1939000,Chennai,Available
Maruti Suzuki,Jimny,SUV,4,5,Petrol,Manual,1566000,Chennai,Available
Maruti Suzuki,Ertiga,MPV/MUV,7,7,Petrol,Manual,1076000,Chennai,Available
Tata,Harrier EV,SUV,5,2,Electric,Automatic,2288000,Chennai,Available
Maruti Suzuki,S-Presso,SUV,5,7,Petrol,Manual,656000,Chennai,Available
Tata,Safari,SUV,7,2,Diesel,Manual,2419000,Chennai,Available
Hyundai,i20,Hatchback,5,6,Petrol,Manual,935000,Chennai,Available
Kia,Carens Clavis,SUV,6,7,Petrol,Manual,1423000,Chennai,Available
Tata,Altroz,Hatchback,5,5,Petrol,Manual,828999,Chennai,Available
Skoda,Kushaq,SUV,5,6,Petrol,Automatic,1676000,Chennai,Available
Hyundai,Creta N Line,SUV,5,7,Petrol,Manual,2445000,Chennai,Available
Maruti Suzuki,Baleno,Hatchback,5,6,Petrol,Manual,797000,Chennai,Available
Tata,Punch EV,SUV,5,4,Electric,Automatic,1274000,Chennai,Available
Kia,Syros,SUV,5,8,Petrol,Manual,1116000,Chennai,Available
Mahindra,Thar,SUV,4,5,Diesel,Manual,1662000,Chennai,Available
Tata,Tiago,Hatchback,5,2,Petrol,Manual,606000,Chennai,Available
Tata,Tiago EV,Hatchback,5,1,Electric,Automatic,849000,Chennai,Available
Tata,Tiago NRG,Hatchback,5,4,Petrol,Automatic,944999,Chennai,Available
Maruti Suzuki,Ignis,Hatchback,5,6,Petrol,Manual,696000,Chennai,Available
Mahindra,XUV 3XO,SUV,5,7,Diesel,Manual,1207000,Chennai,Available
Maruti Suzuki,Swift,Hatchback,5,4,Petrol,Manual,772000,Chennai,Available
Tata,Tigor,Sedan,5,2,Petrol,Manual,892000,Chennai,Available
Mahindra,BE 6,SUV,5,8,Electric,Automatic,2135000,Chennai,Available
Mahindra,Bolero Neo,SUV,7,5,Diesel,Manual,1205000,Chennai,Available
Tata,Curvv EV,SUV,5,4,Electric,Automatic,2053000,Chennai,Available
Tata,Curvv,SUV,5,4,Petrol,Automatic,1597000,Chennai,Available
Hyundai,Creta Electric,SUV,5,5,Electric,Automatic,1939000,Chennai,Available
Mahindra,XEV 9e,SUV,5,7,Electric,Automatic,2451000,Chennai,Available
Citroen,Basalt,SUV,5,2,Petrol,Manual,1019999,Chennai,Available
Hyundai,Alcazar,SUV,7,10,Petrol,Automatic,2698000,Chennai,Available
MG,Windsor EV,SUV,5,1,Electric,Automatic,1518000,Chennai,Available
Mahindra,Thar Roxx,SUV,5,3,Petrol,Manual,1657000,Chennai,Available
Nissan,Magnite,SUV,5,2,Petrol,Manual,745000,Chennai,Available
Maruti Suzuki,Dzire,Sedan,5,6,Petrol,Manual,813000,Chennai,Available
Citroen,Aircross,SUV,7,8,Petrol,Automatic,1813000,Chennai,Available
Hyundai,Creta,SUV,5,11,Petrol,Manual,1301000,Delhi,Available
Hyundai,Venue,SUV,5,4,Petrol,Manual,906000,Delhi,Available
Kia,Sonet,SUV,5,7,Petrol,Manual,950000,Delhi,Available
Kia,Syros,SUV,5,8,Petrol,Manual,1060000,Delhi,Available
Maruti Suzuki,Baleno,Hatchback,5,6,Petrol,Manual,758000,Delhi,Available
Maruti Suzuki,Brezza,SUV,5,5,Petrol,Manual,976000,Delhi,Available
Maruti Suzuki,Grand Vitara,SUV,5,1,Petrol,Manual,1311000,Delhi,Available
Mahindra,XUV700,SUV,7,12,Diesel,Manual,2744000,Delhi,Available
Mahindra,Scorpio-N,SUV,7,3,Petrol,Manual,1689000,Delhi,Available
Tata,Punch,SUV,5,2,Petrol,Manual,671000,Delhi,Available
Tata,Nexon,SUV,5,4,Petrol,Manual,1002000,Delhi,Available
Tata,Curvv EV,SUV,5,4,Electric,Automatic,2028000,Delhi,Available
Maruti Suzuki,Swift,Hatchback,5,4,Petrol,Manual,731000,Delhi,Available
Hyundai,Grand i10 Nios,Hatchback,5,3,Petrol,Manual,671000,Delhi,Available
Hyundai,Aura,Sedan,5,1,CNG,Manual,863000,Delhi,Available
Maruti Suzuki,Wagon R,Hatchback,5,3,Petrol,Manual,634000,Delhi,Available
Maruti Suzuki,Celerio,Hatchback,5,6,Petrol,Manual,596000,Delhi,Available
Honda,City,Sedan,5,6,Petrol,Automatic,1659000,Delhi,Available
Renault,Kiger,SUV,5,5,Petrol,Manual,708000,Delhi,Available
Renault,Triber,MPV/MUV,7,2,Petrol,Manual,708000,Delhi,Available
Renault,Kwid,Hatchback,5,5,Petrol,Manual,576000,Delhi,Available
Tata,Nexon EV,SUV,5,4,Electric,Automatic,1587000,Delhi,Available
Hyundai,i20 N Line,Hatchback,5,7,Petrol,Manual,1325000,Delhi,Available
Toyota,Glanza,Hatchback,5,5,Petrol,Manual,1110000,Delhi,Available
Maruti Suzuki,Ertiga,MPV/MUV,7,6,Petrol,Manual,1166000,Delhi,Available
Maruti Suzuki,XL6,SUV,6,6,Petrol,Manual,1359000,Delhi,Available
Maruti Suzuki,Alto K10,Hatchback,5,6,Petrol,Manual,550000,Delhi,Available
Hyundai,Venue N-Line,SUV,5,5,Petrol,Manual,1415000,Delhi,Available
Hyundai,Tucson,SUV,5,5,Petrol,Automatic,3414000,Delhi,Available
Maruti Suzuki,Eeco,Minivan/Van,7,5,Petrol,Manual,643000,Delhi,Available
Kia,Carens,SUV,7,7,Petrol,Manual,1322000,Delhi,Available
Toyota,Urban Cruiser Hyryder,SUV,5,11,Petrol,Automatic,2184000,Delhi,Available
Honda,Elevate,SUV,5,7,Petrol,Manual,1403000,Delhi,Available
Toyota,Rumion,SUV,7,5,Petrol,Automatic,1413000,Delhi,Available
Toyota,Innova Crysta,SUV,8,5,Diesel,Manual,2379000,Delhi,Available
MG,ZS EV,SUV,5,3,Electric,Automatic,1909000,Delhi,Available
MG,Hector Plus,SUV,7,4,Petrol,Manual,2222000,Delhi,Available
MG,Hector,SUV,5,3,Petrol,Manual,1980999,Delhi,Available
MG,Gloster,SUV,7,4,Diesel,Automatic,4809000,Delhi,Available
MG,Comet EV,Hatchback,4,3,Electric,Automatic,902000,Delhi,Available
MG,Astor,SUV,5,2,Petrol,Manual,1335000,Delhi,Available
Kia,Seltos,SUV,5,7,Petrol,Manual,1300000,Delhi,Available
Skoda,Slavia,Sedan,5,4,Petrol,Manual,1582000,Delhi,Available
Skoda,Kushaq,SUV,5,10,Petrol,Manual,1744000,Delhi,Available
Hyundai,Exter,SUV,5,1,Petrol,Manual,673000,Delhi,Available
Maruti Suzuki,Fronx,SUV,5,6,Petrol,Manual,849000,Delhi,Available
Maruti Suzuki,Invicto,SUV,7,4,Petrol,Automatic,2925000,Delhi,Available
Hyundai,Verna,Sedan,5,7,Petrol,Automatic,1909000,Delhi,Available
Tata,Harrier,SUV,5,2,Diesel,Manual,2214000,Delhi,Available
Mahindra,Scorpio Classic,SUV,7,3,Diesel,Manual,1693000,Delhi,Available
Hyundai,i20,Hatchback,5,5,Petrol,Manual,858000,Delhi,Available
Tata,Punch EV,SUV,5,4,Electric,Automatic,1365000,Delhi,Available
Mahindra,XUV400,SUV,5,10,Electric,Automatic,1795000,Delhi,Available
Maruti Suzuki,Jimny,SUV,4,5,Petrol,Manual,1461000,Delhi,Available
Mahindra,XUV 3XO,SUV,5,9,Diesel,Manual,1354000,Delhi,Available
Toyota,Urban Cruiser Taisor,SUV,5,4,Petrol,Manual,874000,Delhi,Available
Maruti Suzuki,Ignis,Hatchback,5,6,Petrol,Manual,642000,Delhi,Available
Hyundai,Creta N Line,SUV,5,6,Petrol,Automatic,2142000,Delhi,Available
Maruti Suzuki,S-Presso,SUV,5,6,Petrol,Manual,552000,Delhi,Available
Volkswagen,Virtus,Sedan,5,7,Petrol,Manual,1340000,Delhi,Available
Volkswagen,Taigun,SUV,5,6,Petrol,Manual,1367000,Delhi,Available
Mahindra,Bolero,SUV,7,2,Diesel,Manual,1342000,Delhi,Available
Mahindra,Thar,SUV,4,5,Diesel,Manual,1632000,Delhi,Available
Tata,Safari,SUV,7,2,Diesel,Manual,1837000,Delhi,Available
Toyota,Fortuner Legender,SUV,7,1,Diesel,Automatic,5319000,Delhi,Available
Mahindra,Bolero Neo,SUV,7,5,Diesel,Manual,1191000,Delhi,Available
Tata,Curvv,SUV,5,4,Petrol,Manual,1312000,Delhi,Available
Hyundai,IONIQ 5,SUV,5,3,Electric,Automatic,4772000,Delhi,Available
Toyota,Fortuner,SUV,7,8,Diesel,Manual,4361000,Delhi,Available
Tata,Tigor,Sedan,5,2,Petrol,Manual,669000,Delhi,Available
Tata,Tiago EV,Hatchback,5,6,Electric,Automatic,1093000,Delhi,Available
Tata,Tiago NRG,Hatchback,5,4,Petrol,Manual,830000,Delhi,Available
Honda,Amaze,Sedan,5,6,Petrol,Manual,919000,Delhi,Available
Mahindra,XEV 9e,SUV,5,7,Electric,Automatic,3342000,Delhi,Available
Nissan,Magnite,SUV,5,2,Petrol,Manual,708000,Delhi,Available
Maruti Suzuki,Dzire,Sedan,5,6,Petrol,Manual,774000,Delhi,Available
Tata,Tiago,Hatchback,5,2,Petrol,Manual,562000,Delhi,Available
Mahindra,BE 6,SUV,5,8,Electric,Automatic,2961000,Delhi,Available
Mahindra,Thar Roxx,SUV,5,3,Petrol,Automatic,1889000,Delhi,Available
Skoda,Kylaq,SUV,5,4,Petrol,Manual,950000,Delhi,Available
MG,Windsor EV,SUV,5,4,Electric,Automatic,1719000,Delhi,Available
Hyundai,Creta Electric,SUV,5,5,Electric,Automatic,2023999,Delhi,Available
Hyundai,Alcazar,SUV,7,8,Petrol,Manual,1748000,Delhi,Available
Volkswagen,Tiguan R-Line,SUV,5,6,Petrol,Automatic,5681000,Delhi,Available
Tata,Altroz,Hatchback,5,5,Petrol,Manual,785000,Delhi,Available
Skoda,Kodiaq,SUV,7,9,Petrol,Automatic,5457000,Delhi,Available
Maruti Suzuki,Baleno,Hatchback,5,7,Petrol,Manual,757000,Delhi,Available
Citroen,Aircross,SUV,5,2,Petrol,Manual,974000,Delhi,Available
Maruti Suzuki,Ertiga,MPV/MUV,7,7,Petrol,Manual,1015000,Delhi,Available
Citroen,Basalt,SUV,5,2,Petrol,Manual,943000,Delhi,Available
Tata,Harrier EV,SUV,5,2,Electric,Automatic,2316000,Delhi,Available
Kia,Carens Clavis,SUV,6,7,Petrol,Manual,1332000,Delhi,Available
Citroen,C3,SUV,5,4,Petrol,Manual,715000,Delhi,Available
Hyundai,Creta,SUV,5,11,Petrol,Manual,1284000,Faridabad,Available
Hyundai,Venue,SUV,5,4,Petrol,Manual,917000,Faridabad,Available
Kia,Sonet,SUV,5,7,Petrol,Manual,955000,Faridabad,Available
Kia,Syros,SUV,5,8,Petrol,Manual,1066000,Faridabad,Available
Maruti Suzuki,Baleno,Hatchback,5,6,Petrol,Manual,763000,Faridabad,Available
Maruti Suzuki,Brezza,SUV,5,5,Petrol,Manual,975000,Faridabad,Available
Maruti Suzuki,Grand Vitara,SUV,5,1,Petrol,Manual,1282000,Faridabad,Available
Mahindra,XUV700,SUV,7,5,Diesel,Manual,1811000,Faridabad,Available
Mahindra,Scorpio-N,SUV,7,7,Petrol,Manual,2496000,Faridabad,Available
Tata,Punch,SUV,5,2,Petrol,Manual,673000,Faridabad,Available
Tata,Nexon,SUV,5,2,CNG,Manual,1013000,Faridabad,Available
Hyundai,Grand i10 Nios,Hatchback,5,3,Petrol,Manual,680000,Faridabad,Available
Hyundai,Aura,Sedan,5,1,CNG,Manual,863000,Faridabad,Available
Maruti Suzuki,Wagon R,Hatchback,5,3,Petrol,Manual,635000,Faridabad,Available
Maruti Suzuki,Swift,Hatchback,5,4,Petrol,Manual,739000,Faridabad,Available
Honda,City,Sedan,5,6,Petrol,Automatic,1630000,Faridabad,Available
Renault,Triber,MPV/MUV,7,2,Petrol,Manual,712000,Faridabad,Available
Renault,Kwid,Hatchback,5,5,Petrol,Manual,579000,Faridabad,Available
Renault,Kiger,SUV,5,5,Petrol,Manual,713000,Faridabad,Available
Tata,Nexon EV,SUV,5,4,Electric,Automatic,1484000,Faridabad,Available
Maruti Suzuki,Ertiga,MPV/MUV,7,6,Petrol,Manual,1133000,Faridabad,Available
Maruti Suzuki,Celerio,Hatchback,5,6,Petrol,Manual,592000,Faridabad,Available
Maruti Suzuki,XL6,SUV,6,6,Petrol,Manual,1338000,Faridabad,Available
Toyota,Glanza,Hatchback,5,5,Petrol,Manual,1114000,Faridabad,Available
Maruti Suzuki,Alto K10,Hatchback,5,6,Petrol,Manual,545000,Faridabad,Available
Hyundai,Venue N-Line,SUV,5,5,Petrol,Manual,1401000,Faridabad,Available
Hyundai,Tucson,SUV,5,5,Petrol,Automatic,3397000,Faridabad,Available
Maruti Suzuki,Eeco,Minivan/Van,5,5,Petrol,Manual,660000,Faridabad,Available
Toyota,Innova Crysta,SUV,8,5,Diesel,Manual,2286000,Faridabad,Available
